fields {

  // Parses ~/.aws/credentials for a line "[<profile>]"
  // to read the access key id and secret key
  //
  string profile;

  string bucket_name;

  // If nonempty, this path is prepended to each method's name argument
  //
  string folder_path;

  // If nonempty, explicitly sets this region
  // DEPRECATED: parse the aws configuration file instead
  -string region;

  // If nonzero, these values get stored in a ConnectionConfiguration:
  //
  int connection_timeout_ms;
  int socket_timeout_ms;
}
